,ID,proba
220,873,0.02
221,880,0.17333333333333337
222,881,0.01
223,885,0.0
224,892,0.11
225,893,0.0
226,896,0.63
227,902,0.8067142857142858
228,907,1.0
229,913,1.0
230,915,0.16
231,922,0.14
232,923,0.0845
233,929,0.016666666666666666
234,930,0.68
235,932,0.11
236,933,0.15
237,936,0.04666666666666666
238,941,0.24483333333333332
239,943,0.021666666666666664
240,947,0.28578174603174594
241,956,0.97
242,964,0.6383333333333333
243,969,0.050666666666666665
244,970,0.35666666666666663
245,972,0.079
246,975,0.88
247,979,0.01
248,981,0.0175
249,988,0.387
250,993,0.2
251,994,0.01
252,997,0.3344285714285714
253,998,1.0
254,1009,1.0
255,1014,0.4108333333333333
256,1015,1.0
257,1019,0.24
258,1020,0.19393759018759024
259,1028,0.05
260,1031,0.6925
261,1033,0.06802380952380953
262,1038,0.03
263,1049,0.04
264,1050,0.4
265,1053,0.25233333333333335
266,1066,0.021666666666666664
267,1077,0.025
268,1083,0.22
269,1086,0.0
270,1091,0.97
271,1093,0.98
272,1095,0.89
273,1107,1.0
274,1112,0.215
275,1114,0.345
276,1129,1.0
277,1132,0.16799999999999998
278,1138,0.07
279,1139,0.05440476190476191
280,1140,0.2
281,1143,0.3559047619047619
282,1149,0.91
283,1160,0.02
284,1164,1.0
285,1166,0.063
286,1167,0.25233333333333335
287,1171,0.005
288,1172,0.16083333333333333
289,1174,0.2596666666666667
290,1179,0.07867857142857142
291,1182,0.006666666666666666
292,1184,0.215
293,1187,0.006666666666666666
294,1190,0.3702738095238095
295,1191,0.03
296,1192,0.3216071428571429
297,1197,0.98
298,1199,0.11599999999999999
299,1202,1.0
300,1203,0.01
301,1207,0.32666666666666666
302,1208,0.07
303,1209,0.5166904761904761
304,1211,1.0
305,1215,1.0
306,1222,0.98
307,1227,0.0
308,1228,0.0
309,1230,0.98
310,1237,0.2758333333333334
311,1251,0.03666666666666667
312,1256,0.03666666666666667
313,1258,0.8246666666666667
314,1259,0.763
315,1271,0.1325
316,1275,0.3116666666666667
317,1283,0.28
318,1285,0.4216547619047619
319,1286,0.065
320,1288,0.01
321,1290,0.91
322,1297,0.0
323,1302,0.2785
324,1309,0.99
325,1311,0.003333333333333333
326,1318,0.96
327,1326,0.8233571428571429
328,1327,0.17
329,1328,0.28
330,1329,0.99
331,1333,0.24749999999999997
332,1334,0.0805
333,1342,0.6262023809523809
334,1343,0.995
335,1344,1.0
336,1348,0.12666666666666665
337,1350,0.2225
338,1351,0.3323095238095237
339,1360,0.035
340,1364,0.01
341,1371,0.3063095238095238
342,1373,0.4
343,1375,1.0
344,1379,0.84
345,1382,0.95
346,1386,0.042904761904761904
347,1387,0.146
348,1390,0.18
349,1392,0.024
350,1403,0.02
351,1408,0.8
352,1409,0.079
353,1411,0.09933333333333333
354,1413,0.36035714285714293
355,1419,0.06
356,1422,0.11
357,1423,0.915
358,1427,0.87
359,1430,1.0
360,1433,1.0
361,1436,0.06166666666666667
362,1442,0.02
363,1447,0.030333333333333334
364,1449,0.115
365,1454,0.18
366,1457,0.12885714285714286
367,1458,0.0
368,1466,0.0825
369,1468,0.09416666666666668
370,1474,0.424
371,1478,0.3206666666666667
372,1480,0.02
373,1486,0.0
374,1487,0.02
375,1493,0.7120000000000001
376,1501,0.0
377,1508,0.67
378,1510,0.01
379,1514,0.7400000000000001
380,1517,1.0
381,1523,0.02
382,1526,0.04
383,1529,0.06802380952380953
384,1530,0.04533333333333333
385,1536,0.3
386,1540,0.6481547619047621
387,1543,0.0
388,1547,0.9825
389,1549,0.3344285714285714
390,1557,0.12
391,1566,0.9825
392,1572,0.0475
393,1578,0.08
394,1579,0.04875
395,1584,0.0
396,1585,0.95
397,1586,0.88
398,1591,0.0
399,1593,0.12
400,1595,0.09666666666666666
401,1597,0.46483333333333327
402,1613,0.33
403,1614,0.16799999999999998
404,1617,0.34
405,1618,0.0
406,1628,0.04
407,1633,0.1425
408,1634,0.24483333333333332
409,1635,0.6908333333333333
410,1640,0.08
411,1642,0.41085714285714287
412,1646,0.05491666666666667
413,1653,0.01
414,1658,0.74
415,1662,0.4033333333333334
416,1666,0.69
417,1668,0.14
418,1669,0.01
419,1672,0.93
420,1674,0.35
421,1675,0.706
422,1677,0.36606746031746035
423,1678,0.99
424,1679,0.01
425,1683,0.17
426,1698,0.02333333333333333
427,1707,0.215
428,1708,0.04083333333333333
429,1717,0.5166904761904761
430,1723,0.30333333333333334
431,1726,1.0
432,1730,0.23616666666666664
433,1734,0.15083333333333335
434,1736,0.626
435,1738,0.08
436,1744,0.1
437,1750,0.0175
438,1753,0.81
439,1754,0.88
440,1756,0.0
441,1758,0.20267857142857143
442,1762,0.16
443,1763,0.0
444,1764,0.06
445,1766,0.6759999999999999
446,1768,0.515
447,1773,0.042904761904761904
448,1775,0.7616666666666666
449,1782,0.7408333333333335
450,1788,0.41
451,1793,1.0
452,1794,1.0
453,1795,0.1725
454,1801,0.01
455,1803,0.98
456,1807,0.18583333333333332
457,1808,0.2828809523809524
458,1817,0.04
459,1819,0.6262023809523809
460,1821,0.85
461,1825,0.3116666666666667
462,1830,1.0
463,1832,0.0
464,1838,0.08833333333333332
465,1845,0.006666666666666666
466,1855,0.8533333333333334
467,1862,0.044333333333333336
468,1865,1.0
469,1873,0.1625
470,1876,0.9825
471,1877,0.08
472,1880,0.20833333333333331
473,1881,0.07400000000000001
474,1884,0.3063095238095238
475,1886,0.01
476,1888,0.002
477,1890,0.06464285714285714
478,1899,0.09
479,1901,0.18600000000000003
480,1903,0.29
481,1906,0.99
482,1916,0.1035
483,1919,0.327943056943057
484,1922,0.02
485,1923,0.011666666666666665
486,1924,0.09666666666666666
487,1925,0.02
488,1931,0.1175
489,1933,0.185
490,1961,0.12300000000000001
491,1962,0.29
492,1964,0.22280952380952382
493,1970,0.02333333333333333
494,1973,1.0
495,1976,0.83
496,1982,1.0
